titles,date,text
李瑞环会见金克尔,1997-06-10,国不可分割的组成部分的立场。李瑞环对此表示赞赏。在谈到国际上某些人散布所谓的“中国威胁论”时，李瑞环指出，所谓“中国威胁论”是完全没有根据的。中国自１８４０年后的１００多年中饱受帝国主义列强的侵略欺凌
九十九年后的感慨,1997-06-09,既然我们能够在几十年内，走完西方列强用二三百年才走完的路，我们又有什么理由不乐观呢？至于所谓“中国威胁论”云云，我想，不管说的人出于什么动机，这种说法只不过是“以小人之心度君子之腹”罢了。中国人的传统
中国不对美国构成威胁,1997-06-09,（记者朱振国）美国有影响的两家时事政治周刊《美国新闻与世界报道》和《新闻周刊》最近分别发表社论，批评“中国威胁论”。社论指出，中国无论在经济上还是军事上都不对美国构成威胁，与中国对抗的政策不符合美国利益。《美
『香港繁荣稳定符合美国利益』（香港回归）,1997-06-04,香港的稳定繁荣将来会成为发展美中关系的一个推动因素，而不是抑制因素”。在谈到美国某些人散布的“中国威胁论”时，基辛格说：“我认为美中双方都应作出特别努力来加强合作关系。如果我们老是谈论‘威胁’，就会制
迟浩田会见澳大利亚客人,1997-05-27,稳定和繁荣具有重要意义。迟浩田还向客人介绍了中国改革开放和经济建设情况以及国防政策，并批驳了“中国威胁论”。费希尔说，澳大利亚重视发展与中国的关系，澳大利亚的未来与中国的未来、与亚太地区的未来紧密相联
中国是东盟的好邻居（记者专访）,1997-05-22,功，这将使中国成为２１世纪的强国。对中国的日益发展强大，西方某些人感到不舒服。一个时期以来，“中国威胁论”的鼓噪声不断。当记者就此问题请巴达维外长谈谈看法时，他说，马来西亚一直认为中国不会威胁别国。中
美国患了“敌人缺乏症”（外论摘要）（———美《国家利益》杂志主编哈里斯驳斥“中国威胁论”）,1997-05-21,编者按：美国《国家周报》１９９７年５月号刊登《国家利益》杂志主编欧文·哈里斯撰写的一篇题为《反华综合症》的文章，现摘要如下，标题为编者所加：自冷战结束以来，许多美国人患起了“敌人缺乏症”。毕竟，多年来，他们一直有一个明确、可怕而且是公认的敌人。这个敌人为思考对外政策提供了一个容易掌握的组织原则；这个敌...
站在全局看丰收,1997-05-20,届时世界上将没有人能养活中国人。善意的人开始担心中国的粮食安全问题，别有用心者则借机大肆散布“中国威胁论”。中国向世界表明，我们完全有能力自己解决吃饭问题。新中国成立以来，我们用占世界７％的耕地，养活
站在全局看丰收,1997-05-20,届时世界上将没有人能养活中国人。善意的人开始担心中国的粮食安全问题，别有用心者则借机大肆散布“中国威胁论”。中国向世界表明，我们完全有能力自己解决吃饭问题。新中国成立以来，我们用占世界７％的耕地，养活
江泽民会见马来西亚外长,1997-05-17,，马来西亚和东盟始终把中国当做好朋友，好邻居，从不认为中国的强大会对地区和平构成威胁。那些持“中国威胁论”观点的人，主要是出于对中国的无知。他说，马来西亚和东盟都认为，中国的发展将对本地区的和平、稳定
中国不会对其他国家造成威胁,1997-05-16,成威胁”。这是巴达维外长今天在北京发表演讲时说的。一个时期以来，外国某些新闻媒体别有用心地散布中国威胁论。马来西亚领导人包括巴达维外长一再说中国不会威胁其他国家，这次巴达维强调了这一说法。在题为《中国
江主席接受法《国际政治》杂志采访,1997-05-14,不了贫穷落后的状态，那才是对世界的稳定极为不利的。西方有些人蓄意夸大中国的经济实力，散布所谓『中国威胁论』，这是完全错误的。中国的改革开放和现代化建设，需要一个长期稳定的国际和平环境。即使中国将来强大
江主席接受法《国际政治》杂志采访,1997-05-14,不了贫穷落后的状态，那才是对世界的稳定极为不利的。西方有些人蓄意夸大中国的经济实力，散布所谓『中国威胁论』，这是完全错误的。中国的改革开放和现代化建设，需要一个长期稳定的国际和平环境。即使中国将来强大
江泽民畅谈中美关系及台港等问题,1997-05-10,费开支和军备水平是很低的。中国从来没有“扩张”的意图。至于有些人以“冷战思维”杜撰出来的所谓“中国威胁论”，相信包括美国人民在内的世界各国人民对这样的论调，是能够作出正确判断的。在谈到朝鲜问题时，江泽
江主席会见安南秘书长,1997-05-09,张，这是中国坚定不移的国策。将来中国的经济发达起来了，这一政策也不会改变。国际上有人所鼓吹的“中国威胁”论是毫无根据的。中国的稳定与繁荣，不会对任何国家构成威胁，只会对世界和平与发展作出更大贡献。江主
建立面向二十一世纪的中美关系,1997-05-01,能不指出，在中美关系的发展进程中，也不时听到一些不协调的声音，出现这种或那种干扰。有一种所谓“中国威胁论”的说法，似乎中国已取代前苏联成为对美国的主要威胁。有人预言，中国和美国将走上对抗的道路，甚至走
正确的政策调动了亿万农民积极性,1997-04-28,，地方储备也普遍增加。手中有粮，心中不慌。这是国家粮食安全的有力保障，对近两年国际上流传的“中国粮食威胁论”也是一个有力的回答。粮食连续丰收的意义还在于，大大解放了人们的思想，增强了我们在２０００年登
危言耸听的拙劣之作,1997-04-23,平今年２月，美国出版了一本名为《即将到来的美中冲突》的书（以下简称《冲突》）。书名十分扎眼，其实并无新意，无非是些道听途说，重弹“中国威胁论”的老调。该书的一个中心论点是，中国作为“正在崛起的亚洲霸主”，“企图取代美国在亚洲占统治地位”
江主席接受俄罗斯记者采访,1997-04-18,些人广泛传播的所谓“中国威胁论”时，江主席说，世界上有人不高兴看到中国的强大，说什么中国发展强大起来后，就会对别国进行威胁，鼓噪对中国要实行“遏制”。说穿了，散布所谓“中国威胁论”的目的在于挑拨中国和
笨拙的谎言,1997-04-18,？可见，作者的论点是何等的不值一驳。难怪该书一出版，就受到美国一些学者的批驳，指出该书提出的“中国威胁论”的观点，是“危言耸听”，作者分析中国问题所依据的材料不当，判断中国在国际上的意图时“很草率”。
刘华清会见俄罗斯国防部长,1997-04-16,取得多大发展，我们都不会去威胁别人，而只会对世界的和平与稳定作出更大的贡献。国际上少数人散布‘中国威胁论’，纯属无稽之谈。”罗季奥诺夫说，俄中是伟大邻邦，建立和发展两国面向２１世纪的战略协作伙伴关系完
刘华清会见法国防部长,1997-04-09,界的和平与稳定。刘华清还向客人介绍了中国所奉行的防御性国防政策，并驳斥了国际上少数人所散布的“中国威胁论”。他重申中国发展国防军事力量，完全是为了自卫。米永说，去年９月，他在巴黎同当时访问法国的刘华清
迟浩田同法国国防部长会谈,1997-04-08,所奉行的防御性国防政策和军队建设情况以及中国改革开放所取得的成就。他指出，国际上有少数人散布“中国威胁论”，目的是离间中国同邻国的关系，牵制中国的发展。米永说，他作为法国第一位国防部长访华感到非常高兴
李鹏会见美国众议长金里奇,1997-03-29,别是良好的周边环境。中国奉行睦邻友好政策，同所有邻国保持着良好的合作关系。国际上有人散布所谓“中国威胁论”，这是毫无根据的，至少是对中国情况的无知或误解。中国不威胁任何人，也不谋求所谓的“势力范围”，
迟浩田会见巴林客人,1997-03-28,好合作关系向前发展。迟浩田还向客人们介绍了中国的国内情况以及防御性的国防政策，并批驳了所谓的“中国威胁论”。拉希德说，中国是维护世界和平与稳定的重要力量，他此次访华旨在进一步促进巴中两国、两军的友好合
迟浩田同葡萄牙国防部长会谈,1997-03-26,看法以及中国的外交和国防政策。迟浩田说，中国的国防政策完全是防御性的。国际上有少数人不断散布“中国威胁论”，他们这样做是为了蛊惑人心，离间中国与邻国的关系，损害中国的形象，牵制中国的发展。他说，众所周
“我所了解的中国……”,1997-03-26,流，加深了解，不断促进双边关系的全面发展，因为这符合两国人民的利益。至于西方少数人散布的所谓“中国威胁论”，麦戈文认为这是一种基于１９世纪观点的过时论调。现在，国家之间和地区之间的经济联系越来越紧密，
美国学者批驳《冲突》一书（指出『中国威胁论』是危言耸听）,1997-03-21,新华社纽约３月１９日电 美国的一些专家学者最近发表评论，批评最近在美国出版的《即将到来的美中冲突》一书提出的“中国威胁论”观点，认为那是“危言耸听”，将助长美国一些人对中国发出“冷战式的歇斯底里”。《冲突》一书是由《
依法加强和巩固国防,1997-03-19,国防政策上升为法律，是指导和规范今后国防行为的重要法律准则。《国防法》的这些规定，对于所谓的“中国威胁论”给予了有力的驳斥和回击。记者：您曾提到，邓小平建设有中国特色社会主义理论是起草《国防法》的重要
危言耸听,1997-03-13,的手法，妄图把中国“一棍子打死”。两位作者炮制的许许多多荒谬的论点，实质上是在美国喧嚣一时的“中国威胁论”的翻版，根本不值一驳。俗话说：聪明反被聪明误。两位作者自以为得计，以为凭借一本瞒天过海的小书、
钱其琛答中外记者问,1997-03-08,。中国和美国没有发生冲突的可能，除非美国对中国的领土和主权完整进行侵犯。美国出现的上述思潮是“中国威胁论”的进一步翻版。中国对美国的政策就是增加信任、减少麻烦、开展合作、不搞对抗，这是江泽民主席在克林
钱其琛答中外记者问,1997-03-08,。中国和美国没有发生冲突的可能，除非美国对中国的领土和主权完整进行侵犯。美国出现的上述思潮是“中国威胁论”的进一步翻版。中国对美国的政策就是增加信任、减少麻烦、开展合作、不搞对抗，这是江泽民主席在克林
对外交往大有可为,1997-03-04,特优势。去年举办的“展望二十一世纪论坛”会议，不仅在国内而且在国际上反响很大。会议上，对诸如“中国威胁论”、“中国粮食问题威胁论”和其它一些国际重要热点话题，许多高层人士都提出了较为准确的看法，这些对
台湾问题是核心问题,1997-03-01,解体，也由于自从改革开放以来，中国经济始终以超过或者接近两位数的速度增长。近几年来出现了一种“中国威胁论”的论调，甚至有人危言耸听地说像中国这样的儒教国家要同伊斯兰教国家联合起来组成反对以美国为首的西
美为增强海外驻军寻找借口,1997-02-10,朝鲜《劳动新闻》今天发表评论指出，美国强硬保守势力最近大谈“朝鲜半岛和海湾地区同时爆发战争”的可能性和所谓“中国威胁论”，其目的就是为强调它在海外驻军的必要性，实施其称霸世界战略而制造借口。评论说，美国凭借实力称霸
在世界经济论坛中国专题讨论会上中国经济发展备受关注,1997-02-02,论会上一日本代表提出的有人担心中国的发展和强大可能带来危险的谬论，普里斯托维兹表示，不应散布“中国威胁论”，美国和日本都应明确表示中国对它们并不构成威胁。他说，中国的经济发展不会对美国构成威胁，美国不
中国不会对别国构成威胁,1997-01-31,新华社北京１月２９日电 （记者马桂花）美国驻华大使尚慕杰最近在接受本社记者专访时说，所谓“中国威胁论”不符合中国的历史。他说，回顾历史，中国并不是扩张主义者，也不是具有侵略性的国家。现在，中国政府和中
法国学者撰文批评『中国威胁论』 西方没有理由抱怨中国崛起,1997-01-23,·德·蒙布里亚尔１６日在《费加罗报》发表一篇题目为《该不该害怕中国？》的文章，批评西方散布的“中国威胁论”。文章一开头说，中国拥有世界１／５的人口，自１９７８年以来年经济增长率平均高于９％，它又有世界
迟浩田会见葡萄牙客人,1997-01-22,政策，表达了进一步发展两国友好关系的愿望。迟浩田强调，中国奉行防御性的国防政策，西方有人散布“中国威胁论”完全是别有用心的。迟浩田说，我们不会忘记帕切科将军为恢复中葡两军关系所作的努力。近年来，两军领
徒劳的误导,1997-01-22,国公众进行误导，对决策机构施加影响，试图给中美关系的发展增加障碍。这些人在继续散布各种版本的“中国威胁论”的同时，又不断炮制出一些新的反华论调。他们时而在香港的回归和前途问题上散布悲观怀疑的观点，鼓吹
日当局散布“中国军事威胁”  朝鲜《劳动新闻》载文批驳,1997-01-19,新华社平壤１月１８日电 朝鲜《劳动新闻》今天发表评论指出，日本当局宣称的所谓“中国军事威胁”论，是为日本加速实现军事大国化制造借口。日本防卫研究所不久前发表一份题为《安全保障环境的长期预测和日本防卫的
乔石委员长访问土耳其约旦伊朗  越南老挝五国情况的书面报告,1997-01-01,要几代人的艰苦努力，需要保持国内的稳定，需要一个和平的国际环境。针对国际上有些人制造和散布的“中国威胁论”，乔石委员长强调，邓小平同志早在２２年前就在联合国大会第六届特别会议上庄严宣布中国永远不做超级
粮食丰收后要继续坚持党的粮食政策,1996-12-23,的力量解决吃饭问题。这不仅以事实否定了中国人不能养活自己的悲观论点，而且使国际上一些人制造的中国粮食威胁论不攻自破。粮食丰收说明处理好工农业关系是保证粮食和农业稳定增长的基本条件。多年的实践表明，只要
惑众者必失众,1996-12-23,横加指责。在这方面，《纽约时报》的几篇文章可为佐证。自去年以来，《纽约时报》登了若干文章散布“中国威胁论”，鼓吹要对中国实行“全面遏制”。最近，它又接连发表文章，指责美国政府调整对华政策，将其比作当年
迟浩田在美国防大学发表讲演,1996-12-12,国从未侵略过别的国家，也没有在国外派驻一兵一卒。但是，这些年来，国际上有那么一些人不断地散布“中国威胁论”，说什么中国强大了，就要威胁别国，就是亚太地区的不稳定因素。我认为，散布这些谬论的人是别有用心
日本应以具体行动改善日中关系,1996-12-02,系的前途》的文章中，追述了日本今年以来在日中关系上发生的一些问题，如钓鱼岛问题、部分势力宣扬“中国威胁论”、日本首相再度参拜靖国神社以及部分日本政治家多次发表回避战争责任的言论等等。文章说，认真地逐一
相聚罗马话粮食（通讯）,1996-11-18,饱问题基本解决，为在全球范围内消除饥饿与贫困作出了贡献。但有些别有用心的人，散布所谓未来的“中国粮食威胁论”。李鹏总理在讲话中指出：“人们完全可以放心，在未来的岁月里，中国人民不仅有能力依靠自己的力量
迟浩田会见孟加拉国陆军参谋长,1996-11-09,友好合作关系的发展。他强调，中国与孟加拉国一样反对霸权主义和强权政治，某些西方国家散布的所谓“中国威胁论”是毫无根据的。他还向客人介绍了中国改革开放所取得的成就和中国军队建设的情况。马赫布卜表示，他非
爱国主义无可非议,1996-11-05,民的爱国主义与狭隘的民族主义是一回事，对西方将是一场灾难，必须赶快丢掉。这种奇怪的逻辑与所谓“中国威胁论”如出一辙。爱国主义历来是天经地义的事，是任何一个国家都在提倡的。环顾当今世界，哪一个国家不在为
迟浩田会见法国海军参谋长,1996-10-29,还向客人介绍了中国独立自主的和平外交政策、防御性的国防政策和中国的改革开放情况，驳斥了所谓的“中国威胁论”。勒费弗尔说，这是他首次访问中国，目的就是为了发展两国和两军之间的友谊与合作。法中两国有许多共
李鹏会见缅甸客人,1996-10-26,据本国国情来决定，别国无权干涉。他说，中国一贯反对干涉别国内政，反对霸权主义，西方某些人散布“中国威胁论”是毫无根据的。会见中，李鹏愉快地回顾了他去年访缅时的情景并对缅甸经济发展表示高兴。他说，缅甸资
中国的粮食问题,1996-10-25,—１９９５年为０．４％。因此，中国进口少量粮食，绝不会对世界粮食安全构成威胁，国际上所谓的“中国粮食威胁论”是毫无根据的。中国在进口一些粮食的同时，还出口一些具有较高附加值的食品。１９８５—１９９５年
中哈国防部长会谈,1996-10-24,政策时，迟浩田强调，中国的社会制度和国家发展战略决定了中国的国防政策是防御性的。西方有人散布“中国威胁论”，这是别有用心的，至少是对中国历史和国情的无知。他说，今年４月，江泽民主席同哈萨克斯坦总统纳扎
中保国防部长会谈,1996-10-23,层往来不断。迟浩田对保加利亚政府一贯奉行“一个中国”的政策表示赞赏和感谢。迟浩田强调，所谓的“中国威胁论”毫无根据，散布这种谬论的人是别有用心的。他说，中国的国防政策是防御性的。帕夫洛夫表示，保加利亚
印报载文驳斥『中国威胁论』,1996-10-23,印度《民族先驱报》近日发表署名文章，盛赞中国建国４７年来，特别是改革开放以来所取得的辉煌成就，并严厉驳斥“中国威胁论”。文章说，中华人民共和国建国４７年以来，特别是最近１７年来，在各方面取得了辉煌的成就。中国的全
威胁来自『威胁论』鼓吹者（述评）,1996-10-19,量。“谋求超级大国地位和霸权”的不是中国，恰恰是步美国后尘的日本；所谓“威胁”，正是来自鼓吹“中国威胁论”的日本及其盟友美国。日本这样做的目的，就是想要转移国际社会的视线，使各国放松对它的警惕，以便它
迟浩田会见土军总参谋长,1996-10-18,关系。迟浩田说，中国实行独立自主的和平外交政策，反对强权政治和霸权主义。某些西方国家散布所谓“中国威胁论”是毫无道理的，也是别有用心的。中国愿意为世界的和平与稳定作出贡献。卡拉达伊说，土耳其十分重视发
傅全有与土军总参谋长会谈,1996-10-17,张行为。他指出，中国的国防政策是防御性的。目前，中国的中心任务是发展经济。西方有些人散布所谓“中国威胁论”是别有用心和毫无根据的。他对土耳其坚持“一个中国”的政策表示赞赏和感谢。卡拉达伊说，土中两国在
迟浩田会见葡军总参谋长,1996-10-16,的葡萄牙军队总参谋长富泽塔·达蓬特海军上将一行。他再次批驳了某些国家出于自身需要而宣传的所谓“中国威胁论”，并称之为“奇谈怪论”。迟浩田说，中国正在集中精力进行经济建设，在海外没有军事基地，不同任何国
人类的壮举  历史的启示,1996-10-14,际形势看，总的来说，对我们进行社会主义经济建设是有利的。但是西方某些敌对势力，一方面制造鼓吹“中国威胁论”，挑拨我国与周边国家的关系，为在亚太地区驻军和遏制中国制造舆论根据。一方面利用台湾、西藏、人权
迟浩田分别会见津澳客人,1996-09-26,展，双方在防务方面的合作也会得到发展。迟浩田还说，西方有些国家用错误的眼光看待中国，他们散布“中国威胁论”，并企图遏制中国、孤立中国。但是中国是遏制、孤立不了的，也是不应被遏制和孤立的。
迟浩田同白俄罗斯国防部长会谈,1996-09-24,国是爱好和平的国家，中国的社会制度和国家发展战略决定了中国的国防政策是防御性的。西方有人散布“中国威胁论”，这是别有用心的，至少是对中国的历史和国情的无知。他说，中国人民在解放前近一个世纪中，吃尽了外
放弃遏制  发展合作,1996-09-23,一政策的基本思想是欢迎和促使中国进一步融入国际社会。这在美国得到了广泛的支持。问：您怎么看待“中国威胁论”？答：我认为，事实上中国在亚太地区相对来说是一个安全因素，因为中国在很多方面还是一个发展中国家
共同努力缔造一个和平与发展的新世界,1996-09-20,有些人幸灾乐祸地渲染中国的困难，断定中国要“垮台”；也有些人蓄意夸大中国的经济实力，散布所谓“中国威胁论”。这两种论调都是不符合事实的。中国这些年虽然在各方面都取得明显成就，但人均国民生产总值还很低。
中国不是威胁  日本值得警惕,1996-09-19,京前，他接受了本报记者专访。问：中国实行改革开放政策以来有了快速发展。西方有些人借机宣传所谓“中国威胁论”。您如何看待这种论调？答：这些年来，我每隔一两年就来中国一次，中国变化之快，使我每次都感到认不
日本面临严重抉择,1996-09-18,日本某些政客起劲地煽动狭隘的民族主义，公开要求修改宪法，为日本对外扩张势力扫除障碍；竭力散布“中国威胁论”，离间中国同亚洲各国的关系；想方设法向海外派兵，在国际上显示力量。不久前，日本强化了同美国的安
迟浩田会见塔国防部长,1996-09-18,不参加任何军事集团，中国军队的职能和任务是保卫国家的独立、主权和安全，某些西方国家散布的所谓“中国威胁论”是毫无根据的。海鲁拉耶夫说，中国是塔吉克斯坦的伟大邻邦，他很高兴看到中国在改革开放中获得的巨大
坦诚友好共议未来,1996-09-07,下个世纪经济还会有新的发展，并将在世界事务中发挥更大作用。有多位外方与会者在发言中明确批驳了“中国威胁论”，他们指出，中国有能力显示，一个繁荣的中国只会比一个贫穷和不稳定的中国对世界更有利。中国和东亚
张万年会见施莱辛格,1996-09-07,传媒散布的所谓“中国威胁论”，张万年说，中国的国防政策是防御性的，中国的军费水平是很低的，中国军队发展武器装备是为了保卫国家主权和领土完整，这不会对别国构成任何威胁。所谓“中国威胁论”完全是无事生非的
迟浩田会见美国客人,1996-09-06,，现在正处于世纪之交，双方应着眼于未来，把健康稳定的中美关系带入２１世纪。他再次批驳了所谓的“中国威胁论”，称之为“无稽之谈”。普吕厄说，佩里国防部长期待着迟浩田访问美国。他说，美中之间有着共同利益，
钱其琛会见美国客人,1996-09-04,理国家关系时，坚持和平共处五项原则，为国家的经济建设创造和平的国际环境。针对世界上有人散布的“中国威胁论”，钱其琛说，这种观点是没有根据的。他说，如果中国经济不发展，占世界人口２２的中国处于贫困状态，
中国威胁论———不公正的状词,1996-08-31,马来西亚战略研究所所长诺尔丁·索比日前在日本《读卖新闻》发表一篇评论，题为《中国威胁论———不公正的状词》，摘要如下：攻击中国超越常规西方人推销中国威胁论已经到了歇斯底里的程度，对中国的抨击也正逐渐超越常规。攻击中国
日本别干蠢事,1996-08-30,然表现。近年来，日本不断有人歪曲侵略历史，美化侵略战争，向国民灌输军国主义意识；大肆渲染所谓“中国威胁论”，竭力挑拨中国与邻国的关系，为向外扩展势力制造借口；强化日美安保体系，扩大防卫范围，甚至在防卫
江泽民会见马哈蒂尔,1996-08-27,界造成威胁。马来西亚明确反对这种错误观点。江泽民对马哈蒂尔所持的正确立场表示赞赏，并表示所谓『中国威胁论』毫无根据。他说，中国愿与各国做好邻居、好朋友，希望与各国建立和发展长期友好合作关系，中国永远是
赞天津四青年（人民论坛）,1996-08-14,战犯翻案，为军国主义招魂。当政者堂而皇之去参拜供奉甲级战犯的靖国神社，右翼政客极力散布所谓的『中国威胁论』，煽起军国主义气焰，就是明证。从这个意义上说，《提督的决断》的出现绝不是偶然的。尤其不该的是，
迟浩田同菲国防部长会谈,1996-07-30,对外侵略扩张，不同任何国家建立军事同盟，不在国外驻军和建立军事基地。现在西方某些国家散布所谓『中国威胁论』，说中国经济繁荣起来就会搞军事威胁，这是毫无根据和别有用心的。在介绍中国对国际形势的看法时，迟
李鹏会见日本社民党代表团,1996-07-13,定、繁荣是至关重要的。他说，社民党认为中国的发展有利于亚洲乃至世界的和平与稳定。他表示不赞成“中国威胁论”。李鹏还同客人就其它共同关心的问题进行了坦诚的交谈。中联部部长李淑铮、日本驻华大使佐藤嘉恭等参加了会见。
驳斥中国威胁论,1996-07-09,新华社藏王（日本宫城县）７月８日电 （记者刘文玉、俞宜国）日本自民党众议院议员、前外相三博今天在这里说，日本有人宣扬所谓中国威胁论，但这不是日本国民的想法。三是在接受中国记者采访时作这一表示的。他还说，中国政府目前的大目标是要
谁威胁亚洲？（国际论坛）,1996-07-03,量”，能提供这种“力量”的只有日美军事合作。人们不禁要问，这些人逆中日友好潮流而动，一再鼓噪“中国威胁论”，究竟意欲何为？这些人的目的无非是想一箭双雕：挑拨中国与邻国的友好关系，为遏制中国造势；转移人
为了明天的发展（社论）,1996-06-25,发出“２１世纪谁来养活中国人”的咄咄逼问吗？我们既要警惕西方某些国家借粮食问题大做文章、散布“中国威胁论”，又要高度重视我国的粮食生产，重视耕地面积的稳定，采取强有力的措施，避免耕地总量继续减少。这是
钱其琛会见菲律宾客人,1996-06-19,护世界和平和发展睦邻友好合作关系是中国外交工作重点。他指出，所谓中国经济发展会威胁邻国安全的“中国威胁论”是错误的。他说，如果中国经济不发展，１２亿人很贫穷，才会对世界构成威胁。中国经济的发展将有助于
批『台湾独立』鼓噪驳『中国威胁』论调（外论摘要）,1996-06-15,日中友好协会全国本部副会长新井宝雄日前在日本《玉新闻》上发表文章，批驳日本有些人鼓吹“台湾独立”和“中国威胁”论。文章摘要如下：最近一家日本报纸就台湾问题请两位评论家对谈，其中一人主张“台湾问题的最好的解决
『为韩中友好加砖添瓦』（通讯）,1996-06-01,发展友好合作关系，受到了国际社会的广泛称赞。”他在论文中还有理有据地批驳了西方媒体散布的所谓“中国威胁论”。在促进韩中经贸合作方面，李映周先生也做了许多有益的工作。１９９１年韩国浦项综合制铁株式会社在
刘华清会见比利时军队总参谋长,1996-06-01,军中将时说：有人不仅散布“中国威胁论”，还想分裂中国，这是中国人民坚决不能允许的。这位中国军队的高级领导人指出，台湾、西藏都是中国神圣领土不可分割的一部分。散布“中国威胁论”和企图把台湾、西藏从中国分
日本不应在台湾问题上说三道四,1996-05-31,编者按：日本明治大学教授浅井基文日前在日本《朝日新闻》发表文章，批驳所谓“中国威胁论”，认为日本应牢记历史教训，不应在台湾问题上说三道四。摘要如下：１９９４年以后，中国方面的对日看法严峻。中国对日本国
批评日本某些人煽动“中国威胁论”,1996-05-01,本报北京４月３０日讯 记者李新烽报道：日本参议院议员田英夫日前在此间批评日本某些人有意煽动“中国威胁论”，制造紧张气氛。田英夫是在４月２８—２９日举行的“第九次中日亚洲形势与和平问题座谈会”上说这番话
举世瞩目的协定,1996-04-27,一次雄辩地证明，中国是世界和平与稳定的重要力量，这无疑是对国际上某些别有用心的人所散布的所谓“中国威胁论”的一个强有力的回击。当前，冷战虽然结束，但世界并不太平。和平与安全依然是摆在各国人民面前的重要
俄中合作有利于世界和平,1996-04-18,边界协议履行自己的义务。在这一点上，俄罗斯政府“不会有丝毫动摇和改变”。谈到国际上有人散布的“中国威胁论”，罗高寿认为这一说法纯属“无稽之谈”。这位素有“中国通”之称的资深外交官强调，中国的经济增长和
加强相互信任  促进睦邻友好,1996-04-12,他中亚三国签署在边境地区加强军事领域信任的协定，这无疑是对国际上某些别有用心的人所散布的所谓“中国威胁论”的一个强有力的回击。
批驳中国威胁论,1996-04-10,本报伦敦４月７日电 记者李文政报道：英国著名亚洲问题学者狄克·威尔逊最近出版了题为《中国———大老虎：一个国家的觉醒》的新著，认为中国现已走上和平发展的道路，西方有关中国构成威胁的种种说法，是误导国际社会。４月３日，英国著名的利特尔·布朗出版社在伦敦大学亚非学院为该书正式出版举行招待会。６７岁的威尔逊...
李瑞环会见摩尔多瓦议长,1996-03-24,，这些年来，中国经济发展较快，于是国际上有些人就不高兴，总想找中国的麻烦，毫无根据地散布所谓“中国威胁论”，为他们遏制中国制造舆论。他强调指出，中国有１２亿多人口，一个强大和稳定的中国对世界的和平、稳
钱其琛答中外记者问,1996-03-12,且希望这一条约能尽早生效。本报记者：请问您是否认为“中国威胁论”有美国背景，中国怎样评估美国的对华政策？答：美国的舆论界确实有人制造这种“中国威胁论”，主张对中国进行遏制，但是美国的领导人多次表示美国
世界的未来在亚洲,1996-02-11,特在书中用不少篇幅谈到了中国的变化。他认为，中国必然会成为一个世界强国。他反驳了西方某些人的“中国威胁论”。他指出，中国的崛起与３０年代的日本不同，不会造成对其他国家的威胁。对中国的遏制政策将不会生效
驳斥『中国威胁论』,1996-02-09,新华社北京２月８日电 波恩消息：德国《新德意志报》近日发表题为“谁威胁谁？”的署名文章，对所谓的“中国威胁论”进行了驳斥。文章指出，“中国提出了到下个世纪中叶使国家摆脱落后并实现现代化的目标，为此需要持久
谨防冷战思维抬头,1996-01-26,三年多前，当西方某些人宣扬“中国威胁论”时，国际上的有识之士就一针见血地指出，这实质上是为限制中国发展造舆论的。果不其然，去年夏天某些西方报刊就抛出了“遏制中国论”，至今不绝于耳。这些人煞费苦心地编造
扬长补短重在扬长（人民论坛）,1996-01-24,都敢来欺负；团结一心，就能所向无敌。这就是为什么有些西方人一会说，中国人养不活自己，一会又散布中国威胁论，用心不良，又始终搞不清中国的事情。『长』是优势，是生命，是发展壮大自己的生长点。人贵有自知之明
认识的深化  形象的展示（学习贯彻十四届五中全会精神）,1996-01-16,本不存在对别国的“威胁”；今后，经济发展了，国力增强了，成了“经济大国”，我们也永远不称霸。“中国威胁论”是西方敌对势力不愿中国强大而别有用心制造出来的谎言。三是展示了安定团结，保持稳定的形象。《建议
驳斥西方散布“中国威胁论”,1996-01-11,本报汉城１月１０日电 记者徐宝康报道：韩国前驻华大使卢载源６日在韩国《朝鲜日报》发表文章指出，西方国家散布“中国威胁论”对世界和平和稳定是极大的不幸。文章说，１２亿人口的中国在过去的１６年间，取得了年均９％的高经济
吴学谦会见日本客人,1996-01-10,设情况。他说，中国坚持独立自主的和平外交政策，其经济建设和发展需要一个长期的和平环境，所谓的“中国威胁论”是毫无根据的。即使中国将来强大了，也不会推行强权政治。武见敬三说，日中两国应建立起面向未来的友
驳『中国威胁论』,1996-01-07,新华社北京１月５日电 今天出版的《中国国防报》刊登了一篇题为《驳“中国威胁论”》的署名文章。文章指出，争取和维护世界和平，在和平中谋求发展和社会进步，是曾经饱受帝国主义、殖民主义压迫和贫穷落后之苦的中
李鹏总理接受《中华英才》半月刊采访 纵论世纪之交的中国与世界,1996-01-03,能出现五至六个经济发展比较快的地区，这和世界多极化趋势的发展是密切相联的。针对海外有人散布的“中国威胁论”，李鹏指出，“中国威胁”之说是没有根据的。中国改革开放１７年来，经济成就确实令世人瞩目。目前在
李瑞环东南亚之行圆满成功,1995-12-28,际上某些人散布所谓“中国威胁论”进行了批驳。他指出，鼓吹这种论调的真实目的是遏制中国，这不仅不利于中国的发展，也不利于亚洲和世界的和平稳定。一些国家领导人也指出，所谓“中国威胁论”是完全没有根据的。朱
